path,source_pipeline,artifact_type,disposition,evidence_class,file_exists,checksum_match,safe_path,safe_extension,destination_safe,generator_present,input_signature_present,technical_error,review_resolved,owner_approved,selected_for_release,release_eligible,block_reason,overall_status,scientific_review_status,publication_status,review_note,generation_status,checksum_verified,input_data,input_datasignature,generator,run_id,checksum,overleaf_destination,destination_present
output/tables/rd_outcomes/tab_rd_outcomes_03_main_2013_ccpp.tex,main_effects,table,exclude,primary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,1521012827,,0
output/tables/rd_outcomes/tab_rd_outcomes_04_secondary_2013_ccpp.tex,main_effects,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,3651640960,,0
output/tables/rd_outcomes/tab_rd_outcomes_05_robustness_2013_ccpp.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,11_community_registry_sisfoh_2013.dta,5712:403(97249):3807369670:2575453444,code/stata/pipeline/04a_sisfoh2013_ccpp.do,24aug2026_122303,26411871,,0
output/tables/rd_outcomes/tab_rd_outcomes_06_registry_2013_household.tex,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,2838868896,,0
output/tables/rd_outcomes/tab_rd_outcomes_07_sample_first_stage_2013_household.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1544837044,,0
output/tables/rd_outcomes/tab_rd_outcomes_08_main_2013_household.tex,main_effects,table,exclude,primary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,760173037,,0
output/tables/rd_outcomes/tab_rd_outcomes_09_secondary_2013_household.tex,main_effects,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,1087383380,,0
output/tables/rd_outcomes/tab_rd_outcomes_10_robustness_2013_household.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,10_sisfoh_2013_household_analysis.dta,415007:398(33865):3652343332:2772422570,code/stata/pipeline/04b_sisfoh2013_household.do,24aug2026_122303,3500599000,,0
output/tables/rd_outcomes/tab_rd_outcomes_11_registry_2013_individual.tex,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,2184065191,,0
output/tables/rd_outcomes/tab_rd_outcomes_12_sample_first_stage_2013_individual.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1169218978,,0
output/tables/rd_outcomes/tab_rd_outcomes_13_main_2013_individual.tex,main_effects,table,exclude,primary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,1190659499,,0
output/tables/rd_outcomes/tab_rd_outcomes_14_secondary_2013_individual.tex,main_effects,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,19338027,,0
output/tables/rd_outcomes/tab_rd_outcomes_15_robustness_2013_individual.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,09_sisfoh_2013_individual_analysis.dta,1425575:347(15447):1564458583:3234509511,code/stata/pipeline/04c_sisfoh2013_individual.do,24aug2026_122303,3217995415,,0
output/tables/rd_outcomes/tab_rd_outcomes_16_registry_2017_ccpp.tex,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,222922682,,0
output/tables/rd_outcomes/tab_rd_outcomes_17_first_stage_2017_ccpp.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,4097393219,,0
output/tables/rd_outcomes/tab_rd_outcomes_18_main_2017_ccpp.tex,main_effects,table,exclude,primary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1699025839,,0
output/tables/rd_outcomes/tab_rd_outcomes_19_secondary_2017_ccpp.tex,main_effects,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1831354722,,0
output/tables/rd_outcomes/tab_rd_outcomes_20_robustness_2017_ccpp.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,1845869108,,0
output/tables/rd_outcomes/tab_rd_outcomes_21_registry_2017_household.tex,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,1231235923,,0
output/tables/rd_outcomes/tab_rd_outcomes_22_sample_first_stage_2017_household.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2993370132,,0
output/tables/rd_outcomes/tab_rd_outcomes_23_main_2017_household.tex,main_effects,table,exclude,primary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2493762142,,0
output/tables/rd_outcomes/tab_rd_outcomes_24_secondary_2017_household.tex,main_effects,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3472577359,,0
output/tables/rd_outcomes/tab_rd_outcomes_25_robustness_2017_household.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,2671517319,,0
output/tables/rd_outcomes/tab_rd_outcomes_26_registry_2017_individual.tex,main_effects,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal reproducibility or redundant visualization artifact; retain as a source but not as a standalone publication exhibit.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2471808232,,0
output/tables/rd_outcomes/tab_rd_outcomes_27_sample_first_stage_2017_individual.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Appendix design diagnostic only. Report KP F as the registered gate and robust-z F separately; the 2013 first stage passes only narrowly.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1839753459,,0
output/tables/rd_outcomes/tab_rd_outcomes_28_main_2017_individual.tex,main_effects,table,exclude,primary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Reject current table: its F threshold conflicts with the registered KP F greater than 10 gate; some 2017 tables also report wrong CCPP counts.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2363365966,,0
output/tables/rd_outcomes/tab_rd_outcomes_29_secondary_2017_individual.tex,main_effects,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Secondary outcome evidence for completeness; no adjusted discovery and no mediation interpretation.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,746994104,,0
output/tables/rd_outcomes/tab_rd_outcomes_30_robustness_2017_individual.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Sensitivity evidence only. Do not promote isolated nominal significance or weak-instrument specifications.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,2471849925,,0
output/tables/rd_outcomes/tab_rd_outcomes_31_linkage_2017_ccpp.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,14_community_registry_census_2017.dta,5712:466(89399):1114803755:477055939,code/stata/pipeline/04d_census2017_ccpp.do,24aug2026_122303,357697466,,0
output/tables/rd_outcomes/tab_rd_outcomes_32_linkage_2017_household.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,13_census_2017_household_analysis.dta,58021:567(76799):2322741121:22054713,code/stata/pipeline/04e_census2017_household.do,24aug2026_gate10_04e_final,3506690432,,0
output/tables/rd_outcomes/tab_rd_outcomes_33_linkage_2017_individual.tex,main_effects,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Essential Census linkage diagnostic. Failure to reject a linkage jump is not evidence of missing-at-random linkage.,generated_unreviewed,1,12_census_2017_individual_analysis.dta,193376:584(100102):342932408:2829053657,code/stata/pipeline/04f_census2017_individual.do,24aug2026_gate10_04f_final,1678711101,,0
output/figures/rd_mechanisms/fig_rd_mechanisms_01_migration_forest.png,mechanisms,figure,internal_only,secondary_causal,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Migration evidence requires separate assignment-effect and treatment-receipt interpretations plus explicit linkage sensitivity and uncertainty.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,865262856,,0
output/figures/rd_mechanisms/fig_rd_mechanisms_02_linkage_sensitivity.png,mechanisms,figure,main_text,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Selection-sensitivity evidence. Extreme codings are sensitivity endpoints rather than formal bounds and do not establish missing-at-random linkage.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1139028759,,0
output/figures/rd_mechanisms/fig_rd_mechanisms_03_mechanism_forest.png,mechanisms,figure,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Candidate intermediate-outcome evidence only; no effect survives multiplicity adjustment and no causal mediation estimand is identified.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1153266549,,0
output/tables/rd_mechanisms/rd_migration_mechanism_associations.csv,mechanisms,table,internal_only,descriptive_only,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Noncausal descriptive association only; contemporaneous or post-treatment variables must not be described as mediators.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,3909513658,,0
output/tables/rd_mechanisms/rd_migration_mechanism_contract.csv,mechanisms,table,internal_only,diagnostic,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Internal design-contract QA rather than a publication exhibit.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,407992943,,0
output/tables/rd_mechanisms/rd_migration_mechanism_summary.csv,mechanisms,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,161352917,,0
output/tables/rd_mechanisms/rd_migration_mechanism_supporting.csv,mechanisms,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,3581104452,,0
output/tables/rd_mechanisms/tab_rd_mechanisms_01_evidence_map.tex,mechanisms,table,internal_only,source_table,1,1,1,1,1,1,1,0,1,0,0,0,,BLOCKED,preliminary_reviewed,preliminary_reviewed,Machine-readable evidence ledger or workflow inventory; retain internally as the source for reviewed exhibits.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,1145488292,,0
output/tables/rd_mechanisms/tab_rd_mechanisms_02_migration_effects.tex,mechanisms,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Migration evidence requires separate assignment-effect and treatment-receipt interpretations plus explicit linkage sensitivity and uncertainty.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,2965376480,,0
output/tables/rd_mechanisms/tab_rd_mechanisms_03_linkage_selection.tex,mechanisms,table,appendix,diagnostic,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Selection-sensitivity evidence. Extreme codings are sensitivity endpoints rather than formal bounds and do not establish missing-at-random linkage.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,2178515659,,0
output/tables/rd_mechanisms/tab_rd_mechanisms_04_mechanism_outcomes.tex,mechanisms,table,appendix,secondary_causal,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Candidate intermediate-outcome evidence only; no effect survives multiplicity adjustment and no causal mediation estimand is identified.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,247660066,,0
output/tables/rd_mechanisms/tab_rd_mechanisms_05_descriptive_associations.tex,mechanisms,table,appendix,descriptive_only,1,1,1,1,1,1,1,0,1,0,1,0,awaiting owner approval and Overleaf destination,BLOCKED,preliminary_reviewed,preliminary_reviewed,Noncausal descriptive association only; contemporaneous or post-treatment variables must not be described as mediators.,generated_unreviewed,1,module-04 aggregate results;14_community_registry_census_2017.dta,module04:381987534;census2017:5712:466(89399):1114803755:477055939,code/stata/pipeline/06_analyze_migration_mechanisms.do,22Sep2026_101946,3873607093,,0
