grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
prov_subset,vraem_prov_subset_0048,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,211,115,46,69,71,44,21,50,25,19,62,43,11,12,0,0,1,1,0,.0909968729950971,.187265434325671,.5503473501487626,.7336549291344444,-.8913955509529579,1.2659264196043,.011677085753566,.011677085753566,.0170886747573717,.0170886747573717,14,10
prov_subset,vraem_prov_subset_0048,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,211,115,47,68,71,44,22,49,25,19,62,43,11,12,0,0,1,1,0,.0840766030917411,.1717011352098788,.5664362785312486,.7617944166148086,-.9384935702482669,1.281895840668024,.0112754239770228,.0112754239770228,.0166266846102466,.0166266846102466,14,10
prov_subset,vraem_prov_subset_0048,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / CHURCAMPA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,211,115,99,16,71,44,62,9,37,7,62,43,11,12,0,0,1,1,0,-.5338638177113075,-.6492015368694364,.4251078645712382,.1267248498203013,-1.482397640973794,.1839945672349211,.0135238624923005,.0135238624923005,.0183211713485186,.0183211713485186,16,11
prov_subset,vraem_prov_subset_0065,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,140,76,35,41,37,39,15,22,20,19,34,38,14,15,0,0,1,1,0,.8546424433809059,1.046668940620236,1.449833411594949,.470341457188059,-1.7949523296887,3.888290210929173,.0084603507475196,.0084603507475196,.0159109968065126,.0159109968065126,4,5
prov_subset,vraem_prov_subset_0065,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,140,76,38,38,37,39,16,21,22,17,34,38,14,15,0,0,1,1,0,.558179638805367,.7912863453302561,1.235074375002002,.5217311924560382,-1.629414947901984,3.211987638562497,.0104347651466068,.0104347651466068,.0183071855937285,.0183071855937285,4,5
prov_subset,vraem_prov_subset_0065,VRAEM provinces: APURIMAC / ANDAHUAYLAS + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,140,76,70,6,37,39,31,6,39,0,34,38,14,15,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0066,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,125,45,23,22,20,25,10,10,13,12,18,24,11,11,0,0,1,1,0,.1560026039492628,-86.02029604008165,108.3980120030496,.4274517897793664,-298.4764955617994,126.4359034816361,.08888,.08888,.0153955986840192,.0153955986840192,20,24
prov_subset,vraem_prov_subset_0066,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,125,45,30,15,20,25,11,9,19,6,18,24,11,11,0,0,1,1,0,2.41584530158e-13,.0856180017405919,.3133400080478552,.7846663348990328,-.528517128948695,.6997531324298787,.0111648770792864,.0111648770792864,.0208208529844238,.0208208529844238,2,2
prov_subset,vraem_prov_subset_0066,VRAEM provinces: APURIMAC / CHINCHEROS + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,125,45,43,2,20,25,20,0,23,2,18,24,11,11,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0068,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,284,144,76,68,48,96,18,30,58,38,42,90,14,13,0,0,1,1,0,3.130545376605681,3.017441501558634,3.003840207064975,.3151241971079872,-2.869977119602053,8.904860122719322,.006626464297008,.006626464297008,.0157254088848334,.0157254088848334,3,10
prov_subset,vraem_prov_subset_0068,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,284,144,84,60,48,96,19,29,65,31,42,90,14,13,0,0,1,1,0,3.816676855113233,3.729583413261225,3.494650432316856,.2858695864312487,-3.119805572637141,10.57897239915959,.0062632988467208,.0062632988467208,.0153040544225378,.0153040544225378,3,10
prov_subset,vraem_prov_subset_0068,VRAEM provinces: AYACUCHO / HUANTA + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,284,144,127,17,48,96,43,5,84,12,42,90,14,13,0,0,1,1,0,-.2282823699703245,-.5330070903219966,.7062869284671882,.4504525056408754,-1.917304032869103,.8512898522251096,.0068922090903398,.0068922090903398,.013035364542266,.013035364542266,4,10
prov_subset,vraem_prov_subset_0072,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,342,155,61,94,40,115,15,25,46,69,35,107,13,13,0,2,1,1,0,-23.6457623567134,-23.38929096268262,21.09794350039062,.2676005116201747,-64.74050037130915,17.96191844594391,.008365819106024,.008365819106024,.0165422322629281,.0165422322629281,7,2
prov_subset,vraem_prov_subset_0072,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,342,155,69,86,40,115,16,24,53,62,35,107,13,13,0,2,1,1,0,-23.64745255707459,-23.39609264311661,21.08819898278216,.2672403908367378,-64.72820314818384,17.93601786195062,.0081953380201273,.0081953380201273,.0163443960490815,.0163443960490815,7,2
prov_subset,vraem_prov_subset_0072,VRAEM provinces: AYACUCHO / LA MAR + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,342,155,127,28,40,115,30,10,97,18,35,107,13,13,0,2,1,1,1,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0080,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,151,73,26,47,36,37,9,27,17,20,34,36,9,8,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0080,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,151,73,30,43,36,37,11,25,19,18,34,36,9,8,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0080,VRAEM provinces: CUSCO / LA CONVENCION + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,151,73,59,14,36,37,29,7,30,7,34,36,9,8,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0096,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,154,86,48,38,59,27,24,35,24,3,52,27,14,14,0,0,1,1,1,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0096,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,154,86,51,35,59,27,25,34,26,1,52,27,14,14,0,0,1,1,0,-.2974110096226629,.7293465604703883,,,,,.0049160875078212,.0049160875078212,.0108333719006123,.0108333719006123,5,1
prov_subset,vraem_prov_subset_0096,VRAEM provinces: HUANCAVELICA / CHURCAMPA + HUANCAVELICA / TAYACAJA,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,154,86,84,2,59,27,57,2,27,0,52,27,14,14,0,0,0,0,,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0129,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,244,123,48,75,67,56,26,41,22,34,55,51,21,23,0,0,1,1,0,-.0529453435157766,-.1420106323224654,.3789097941546455,.7078185548523156,-.8846601822550559,.6006389176101252,.0159666218560924,.0159666218560924,.0242074899134702,.0242074899134702,13,16
prov_subset,vraem_prov_subset_0129,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,244,123,52,71,67,56,26,41,26,30,55,51,21,23,0,0,1,1,0,.4176834994776151,.4346853706435112,.4260786696255824,.3076337156923221,-.4004134764033703,1.269784217690393,.0163199584802741,.0163199584802741,.0248238810125931,.0248238810125931,14,16
prov_subset,vraem_prov_subset_0129,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,244,123,96,27,67,56,47,20,49,7,55,51,21,23,0,0,1,1,0,.1583949012707109,.1610446247182886,.4844403782266583,.7395613005621029,-.7884410692629232,1.1105303186995,.0073548734397545,.0073548734397545,.0142217400067704,.0142217400067704,6,9
prov_subset,vraem_prov_subset_0130,VRAEM provinces: APURIMAC / CHINCHEROS + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,229,92,36,56,50,42,21,29,15,27,43,39,18,19,0,0,1,1,0,-.1377032857027813,-.1339932061695309,.4373784444851276,.7593341357853209,-.9912392049745322,.7232527926354704,.0086014352945964,.0086014352945964,.0148131590984277,.0148131590984277,5,6
prov_subset,vraem_prov_subset_0130,VRAEM provinces: APURIMAC / CHINCHEROS + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,229,92,44,48,50,42,21,29,23,19,43,39,18,19,0,0,1,1,0,1.315873984890096,1.499672345172829,.5816554374540751,.0099292632669817,.3596486363509521,2.639696053994706,.007202844046435,.007202844046435,.0148384149576789,.0148384149576789,5,4
prov_subset,vraem_prov_subset_0130,VRAEM provinces: APURIMAC / CHINCHEROS + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,229,92,69,23,50,42,36,14,33,9,43,39,18,19,0,0,1,1,0,.1747055814762937,.1809463923503243,.4583435894320525,.6930028245279027,-.7173905354813117,1.07928332018196,.0086087381905485,.0086087381905485,.0153863097390711,.0153863097390711,5,6
prov_subset,vraem_prov_subset_0132,VRAEM provinces: AYACUCHO / HUANTA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,388,191,89,102,78,113,29,49,60,53,66,105,21,21,0,0,1,1,0,-.1669264219006161,-.237948699745741,.3189763019846443,.4556818488827743,-.8631307635574159,.387233364065934,.010688434175585,.010688434175585,.0173304111644004,.0173304111644004,16,24
prov_subset,vraem_prov_subset_0132,VRAEM provinces: AYACUCHO / HUANTA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,388,191,98,93,78,113,29,49,69,44,66,105,21,21,0,0,1,1,0,.1776752614706267,.1542922841197274,.4229633720764586,.7152690958487984,-.6747006919297457,.9832852601692005,.0105636757338702,.0105636757338702,.0173572184493029,.0173572184493029,16,24
prov_subset,vraem_prov_subset_0132,VRAEM provinces: AYACUCHO / HUANTA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,388,191,153,38,78,113,59,19,94,19,66,105,21,21,0,0,1,1,0,-.1197242460329719,-.1505789119306808,.1595696227636138,.345345209194148,-.4633296255740066,.1621718017126449,.0102204277805636,.0102204277805636,.0165879424542705,.0165879424542705,16,23
prov_subset,vraem_prov_subset_0136,VRAEM provinces: AYACUCHO / LA MAR + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,446,202,74,128,70,132,26,44,48,84,55,122,20,21,0,2,1,1,0,-.2451052439229943,-.3032697831793387,.2691397151206016,.2598220975846176,-.8307739316250879,.2242343652664105,.0104083063158086,.0104083063158086,.0168993475454031,.0168993475454031,13,11
prov_subset,vraem_prov_subset_0136,VRAEM provinces: AYACUCHO / LA MAR + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,446,202,83,119,70,132,26,44,57,75,55,122,20,21,0,2,1,1,0,.5483833643251288,.5715553584413553,.449880736321639,.2039209188795799,-.3101946820874175,1.453305398970128,.0119838345902603,.0119838345902603,.0203211470700115,.0203211470700115,13,13
prov_subset,vraem_prov_subset_0136,VRAEM provinces: AYACUCHO / LA MAR + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,446,202,153,49,70,132,46,24,107,25,55,122,20,21,0,2,1,1,0,-.0143296679325189,-.0508899282408668,.2981167279527882,.8644559627104029,-.6351879782172567,.5334081217355231,.0129759030265195,.0129759030265195,.0201276916507144,.0201276916507144,16,14
prov_subset,vraem_prov_subset_0144,VRAEM provinces: CUSCO / LA CONVENCION + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,255,120,39,81,66,54,20,46,19,35,55,51,16,16,0,0,1,1,0,-.2049741099142871,-.2652634288660809,.1724092148985361,.1239096144860556,-.6031792806700382,.0726524229378764,.0122805994608109,.0122805994608109,.0184109323971857,.0184109323971857,10,15
prov_subset,vraem_prov_subset_0144,VRAEM provinces: CUSCO / LA CONVENCION + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,255,120,44,76,66,54,21,45,23,31,55,51,16,16,0,0,1,1,0,.2877506739949783,.3201375692203973,.3858818563894802,.4067503478213686,-.4361769715904411,1.076452110031236,.0131741390662186,.0131741390662186,.0189015469525706,.0189015469525706,12,15
prov_subset,vraem_prov_subset_0144,VRAEM provinces: CUSCO / LA CONVENCION + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,255,120,85,35,66,54,45,21,40,14,55,51,16,16,0,0,1,1,0,-.409115068004368,-.5104323541798501,.4068781479860477,.2096570068855501,-1.307898870328862,.2870341619691615,.0103388232196136,.0103388232196136,.0160577904139545,.0160577904139545,10,12
prov_subset,vraem_prov_subset_0160,VRAEM provinces: HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,258,133,61,72,89,44,35,54,26,18,69,42,21,22,0,0,1,1,0,-.1551266089420646,-.1820592198437345,.4036372578896829,.6519559507888244,-.9731737081260187,.6090552684385496,.0111571496428969,.0111571496428969,.0159083048598052,.0159083048598052,14,13
prov_subset,vraem_prov_subset_0160,VRAEM provinces: HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,258,133,65,68,89,44,35,54,30,14,69,42,21,22,0,0,1,1,0,.7236966542894194,.876157614794183,.453309167640856,.0532603902722123,-.0123120276437243,1.76462725723209,.0095763554942928,.0095763554942928,.0160208243952236,.0160208243952236,12,11
prov_subset,vraem_prov_subset_0160,VRAEM provinces: HUANCAVELICA / CHURCAMPA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,258,133,110,23,89,44,73,16,37,7,69,42,21,22,0,0,1,1,0,-.1271944173103692,-.1401387616622991,.131408280210275,.2862257667814744,-.3976942581447855,.1174167348201873,.0113472218524737,.0113472218524737,.0187132921958177,.0187132921958177,14,13
prov_subset,vraem_prov_subset_0192,VRAEM provinces: HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,198,91,41,50,54,37,23,31,18,19,46,35,19,18,0,0,1,1,0,-.3133129585740067,-.3434677753674161,.3182371454163032,.280461820891046,-.9672011189262061,.2802655681913738,.0096841595840246,.0096841595840246,.015761749152874,.015761749152874,6,8
prov_subset,vraem_prov_subset_0192,VRAEM provinces: HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,198,91,48,43,54,37,24,30,24,13,46,35,19,18,0,0,1,1,0,1.054758242191998,1.159807677001633,.5499463696215758,.03494916756483,.0819325991147921,2.237682754888474,.0089439987145033,.0089439987145033,.016274296773038,.016274296773038,6,5
prov_subset,vraem_prov_subset_0192,VRAEM provinces: HUANCAVELICA / TAYACAJA + JUNIN / HUANCAYO,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,198,91,70,21,54,37,40,14,30,7,46,35,19,18,0,0,1,1,0,-.2203506805405133,-.221570343652675,.2333925434695034,.3424445211403071,-.6790113231131005,.2358706358077505,.0128699132431688,.0128699132431688,.0216038651287743,.0216038651287743,8,9
prov_subset,vraem_prov_subset_0257,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,206,103,48,55,51,52,23,28,25,27,43,49,17,17,0,0,1,1,0,1.141458150591233,1.414389832451197,.7139065448543255,.0475691341108706,.015158716209291,2.813620948693103,.0107137445618583,.0107137445618583,.0191407103070221,.0191407103070221,4,12
prov_subset,vraem_prov_subset_0257,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,206,103,50,53,51,52,23,28,27,25,43,49,17,17,0,0,1,1,0,1.140781104223289,1.413209136185752,.7128483397172337,.0474252990077349,.0160520639008008,2.810366208470703,.0107328051830627,.0107328051830627,.0191881902920742,.0191881902920742,4,12
prov_subset,vraem_prov_subset_0257,VRAEM provinces: APURIMAC / ANDAHUAYLAS + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,206,103,95,8,51,52,44,7,51,1,43,49,17,17,0,0,1,1,1,,,,,,,,,,,,
prov_subset,vraem_prov_subset_0258,VRAEM provinces: APURIMAC / CHINCHEROS + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,191,72,36,36,34,38,18,16,18,20,31,37,14,13,0,0,1,1,0,.0794584091999155,.4232998100655543,.4661734975196706,.3638620441433593,-.490383455620072,1.33698307575118,.0117124274800506,.0117124274800506,.0194649939735817,.0194649939735817,2,9
prov_subset,vraem_prov_subset_0258,VRAEM provinces: APURIMAC / CHINCHEROS + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,191,72,42,30,34,38,18,16,24,14,31,37,14,13,0,0,1,1,0,-.0522619431614162,.2002138769317066,.4951888804305044,.6859787434598825,-.7703384942567929,1.170766248120206,.0119674647692799,.0119674647692799,.0191144926462615,.0191144926462615,2,9
prov_subset,vraem_prov_subset_0258,VRAEM provinces: APURIMAC / CHINCHEROS + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,191,72,68,4,34,38,33,1,35,3,31,37,14,13,0,0,1,1,0,.1306821112049983,.2288178079323417,.1603708785763902,.153636403486679,-.085503338246429,.5431389541111125,.0117928824177275,.0117928824177275,.0231886837759542,.0231886837759542,2,9
prov_subset,vraem_prov_subset_0260,VRAEM provinces: AYACUCHO / HUANTA + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,350,171,89,82,62,109,26,36,63,46,50,103,17,15,0,0,1,1,0,.5950557618890167,.5504196812633886,1.189761373011621,.6436293738631462,-1.781469760036313,2.88230912256309,.0085883683490967,.0085883683490967,.0169080368483252,.0169080368483252,8,18
prov_subset,vraem_prov_subset_0260,VRAEM provinces: AYACUCHO / HUANTA + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,350,171,96,75,62,109,26,36,70,39,50,103,17,15,0,0,1,1,0,.7841010683298286,.8098305038912121,1.203632136655769,.5010603693193567,-1.549245134589086,3.16890614237151,.0081131188065451,.0081131188065451,.0161066958377914,.0161066958377914,6,17
prov_subset,vraem_prov_subset_0260,VRAEM provinces: AYACUCHO / HUANTA + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,350,171,152,19,62,109,56,6,96,13,50,103,17,15,0,0,1,1,0,-.060202203226174,-.0831282757074754,.4095427006729052,.8391520036522715,-.8858172191576371,.7195606677426863,.0114493518475931,.0114493518475931,.0194559832259953,.0194559832259953,12,23
prov_subset,vraem_prov_subset_0264,VRAEM provinces: AYACUCHO / LA MAR + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,408,182,74,108,54,128,23,31,51,77,45,116,16,15,0,2,1,1,0,.9045792136690363,.9763403856751389,.6589146989115872,.1384094410736083,-.3151086930756253,2.267789464425903,.0124575928035405,.0124575928035405,.0233057803512785,.0233057803512785,10,12
prov_subset,vraem_prov_subset_0264,VRAEM provinces: AYACUCHO / LA MAR + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,408,182,81,101,54,128,23,31,58,70,45,116,16,15,0,2,1,1,0,.9022723276088682,.9667490715753149,.6623259981637863,.1443925473880754,-.3313860308502481,2.264884174000878,.0125016362494456,.0125016362494456,.0237105100927354,.0237105100927354,10,12
prov_subset,vraem_prov_subset_0264,VRAEM provinces: AYACUCHO / LA MAR + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,408,182,152,30,54,128,43,11,109,19,45,116,16,15,0,2,1,1,0,.9672103138013419,1.172461816695455,1.121559054704075,.2958447352460615,-1.02575353705932,3.370677170450229,.0078765754163225,.0078765754163225,.0155408669105623,.0155408669105623,6,6
prov_subset,vraem_prov_subset_0272,VRAEM provinces: CUSCO / LA CONVENCION + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,217,100,39,61,50,50,17,33,22,28,43,48,12,10,0,0,1,1,0,.3879598632067051,.4802651637841215,.5368061043941273,.3709626770616778,-.5718554675096164,1.532385795077859,.015339237733836,.015339237733836,.0236895284742253,.0236895284742253,9,14
prov_subset,vraem_prov_subset_0272,VRAEM provinces: CUSCO / LA CONVENCION + JUNIN / CONCEPCION,bounded_vraem_province_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,217,100,42,58,50,50,18,32,24,26,43,48,12,10,0,0,1,1,0,.3779900386313798,.4575930431873304,.5229041506897106,.3815198915059473,-.5672802595310075,1.482466345905668,.0158194443849281,.0158194443849281,.0243936946369017,.0243936946369017,9,15
