grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,758,354,137,217,183,171,61,122,76,95,112,145,57,44,0,0,1,1,0,-.5389026182415255,-.6255450592117152,.2623928667050844,.0171255199034022,-1.1398256277539,-.1112644906695308,.0096665896376818,.0096665896376818,.0158819143149588,.0158819143149588,25,33
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,758,354,149,205,183,171,61,122,88,83,112,145,57,44,0,0,1,1,0,-.244910792474633,-.2664021152422743,.3122143950580117,.3935114777995122,-.8783310850109374,.3455268545263888,.0104730995371416,.0104730995371416,.0166252120382977,.0166252120382977,25,38
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,758,354,295,59,183,171,149,34,146,25,112,145,57,44,0,0,1,1,0,.1415842795958739,.140245346821317,.1824107349774692,.4419860951198504,-.2172731241280034,.4977638177706373,.0132268433577115,.0132268433577115,.0217626962910219,.0217626962910219,29,41
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,758,355,86,269,172,183,25,147,61,122,41,112,64,57,0,0,1,1,0,.1019010743818187,.1437197834799124,.2357851200277895,.5421684748033282,-.3184105598650087,.6058501268248335,.0047208894698225,.0047208894698225,.0067746752675754,.0067746752675754,64,40
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,758,355,88,267,172,183,27,145,61,122,41,112,64,57,0,0,1,1,0,.0929896591798727,.1310418249021544,.2320047031102325,.5721934797024525,-.3236790374378091,.585762687242118,.0051175383154019,.0051175383154019,.0074289185669835,.0074289185669835,69,44
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,758,355,254,101,172,183,105,67,149,34,41,112,64,57,0,0,1,1,0,.5162093514826958,.5958402631563111,.2234854638346736,.0076731074452738,.1578168029721222,1.0338637233405,.0033574779198227,.0033574779198227,.0066041170399045,.0066041170399045,41,28
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,758,256,28,228,93,163,4,89,24,139,10,40,39,62,9,9,1,1,0,-.0027592013423983,-.0051757862985332,.1783118793259691,.9768433816022045,-.3546606477930849,.3443090751960184,.0020567409088423,.0020567409088423,.0038080191994444,.0038080191994444,28,33
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,758,256,30,226,93,163,4,89,26,137,10,40,39,62,9,9,1,1,0,-.0027592013423768,-.0051757862984999,.1783118793259612,.9768433816023525,-.3546606477930361,.3443090751960363,.0020567409088423,.0020567409088423,.0038080191994446,.0038080191994446,28,33
broad_atlas,dept_08,Department: JUNIN,atlas_department,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,758,256,113,143,93,163,11,82,102,61,10,40,39,62,9,9,1,1,0,.1924995998925381,.3397381747618962,.3636581927966741,.3501884102704913,-.3730187858025082,1.052495135326301,.002508642733938,.002508642733938,.0040824498600242,.0040824498600242,29,38
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,18,7,1,6,7,0,1,6,0,0,7,0,7,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,18,7,1,6,7,0,1,6,0,0,7,0,7,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,18,7,4,3,7,0,4,3,0,0,7,0,7,0,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,18,16,2,14,9,7,1,8,1,6,8,7,8,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,18,16,2,14,9,7,1,8,1,6,8,7,8,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,18,16,10,6,9,7,6,3,4,3,8,7,8,7,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,18,10,1,9,2,8,0,2,1,7,2,7,2,7,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,18,10,1,9,2,8,0,2,1,7,2,7,2,7,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_09,Department: LA LIBERTAD,atlas_department,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,18,10,5,5,2,8,0,2,5,3,2,7,2,7,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,52,6,5,1,3,3,3,0,2,1,3,3,3,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,52,6,5,1,3,3,3,0,2,1,3,3,3,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,52,6,5,1,3,3,3,0,2,1,3,3,3,2,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,52,16,5,11,14,2,3,11,2,0,14,2,12,2,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,52,16,5,11,14,2,3,11,2,0,14,2,12,2,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,52,16,14,2,14,2,12,2,2,0,14,2,12,2,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,52,33,3,30,19,14,0,19,3,11,14,14,15,12,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,52,33,3,30,19,14,0,19,3,11,14,14,15,12,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,52,33,21,12,19,14,9,10,12,2,14,14,15,12,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,52,30,0,30,13,17,0,13,0,17,8,13,11,15,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,52,30,0,30,13,17,0,13,0,17,8,13,11,15,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_10,Department: LIMA,atlas_department,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,52,30,10,20,13,17,1,12,9,8,8,13,11,15,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,361,158,27,131,80,78,8,72,19,59,74,74,20,18,0,0,1,1,0,-.6002435398113186,-.8221134188174611,.3206735507599642,.0103560562256183,-1.450622029101568,-.1936048085333546,.0397285927528753,.0397285927528753,.0627116279657712,.0627116279657712,18,16
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,361,158,70,88,80,78,16,64,54,24,74,74,20,18,0,0,1,1,0,-.8743048461719485,-1.115995199824997,.408521450294511,.0062991095910801,-1.916682529314308,-.3153078703356855,.0336104637938012,.0336104637938012,.0520895386384207,.0520895386384207,14,13
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,361,158,129,29,80,78,61,19,68,10,74,74,20,18,0,0,1,1,0,-.7712902451177297,-.9734328836661335,.2435146746061972,.0000640338982123,-1.45071287560127,-.4961528917309965,.0372473348183417,.0372473348183417,.059920429643835,.059920429643835,17,16
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,361,185,11,174,105,80,3,102,8,72,79,74,21,20,0,0,1,1,0,.0241267927591688,.044013872087452,.0414133653460901,.2878754262350996,-.0371548324694837,.1251825766443878,.0140627754191029,.0140627754191029,.0204260427202192,.0204260427202192,37,15
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,361,185,20,165,105,80,4,101,16,64,79,74,21,20,0,0,1,1,0,.1393321471970756,.2003376623980915,.2136015933007459,.3482940514315462,-.2183137675117423,.6189890923079253,.0180270322788967,.0180270322788967,.0291405027638584,.0291405027638584,50,23
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,361,185,137,48,105,80,76,29,61,19,79,74,21,20,0,0,1,1,0,-.7326188363604713,-.853347225936818,.1470603780038344,6.52555633865e-09,-1.14158027037718,-.5651141814964563,.0172337117772197,.0172337117772197,.0228261240138952,.0228261240138952,48,22
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,361,164,3,161,59,105,0,59,3,102,38,79,17,21,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,361,164,4,160,59,105,0,59,4,101,38,79,17,21,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,361,164,99,65,59,105,23,36,76,29,38,79,17,21,0,0,1,1,0,-.1381497552625079,-.4888259844211136,.7378571206317001,.5076546188040052,-1.934999366595672,.9573473977534444,.0026656531336758,.0026656531336758,.0041966560071048,.0041966560071048,9,8
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,361,98,0,98,39,59,0,39,0,59,9,38,12,17,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,361,98,0,98,39,59,0,39,0,59,9,38,12,17,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_11,Department: PASCO,atlas_department,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,361,98,29,69,39,59,6,33,23,36,9,38,12,17,0,0,1,1,0,-.2123033152370013,-.1398373893339691,.4588521521443765,.7605529200397616,-1.03917108176564,.7594963030977021,.0037489636030964,.0037489636030964,.0053733350774466,.0053733350774466,16,22
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,76,8,2,6,5,3,0,5,2,1,5,3,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,76,8,4,4,5,3,1,4,3,0,5,3,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,76,8,6,2,5,3,3,2,3,0,5,3,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,76,17,0,17,12,5,0,12,0,5,12,5,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,76,17,1,16,12,5,0,12,1,4,12,5,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,76,17,11,6,12,5,8,4,3,2,12,5,1,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,76,45,0,45,33,12,0,33,0,12,19,12,6,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,76,45,0,45,33,12,0,33,0,12,19,12,6,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,76,45,9,36,33,12,1,32,8,4,19,12,6,1,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,76,54,0,54,23,31,0,23,0,31,5,18,6,5,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,76,54,0,54,23,31,0,23,0,31,5,18,6,5,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_12,Department: PIURA,atlas_department,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,76,54,1,53,23,31,0,23,1,30,5,18,6,5,2,2,0,0,,,,,,,,,,,,,
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,226,117,31,86,54,63,11,43,20,43,53,63,23,21,0,0,1,1,0,-.0385623159700607,-.1724090644184779,.3107090764525206,.5789705517377474,-.7813876639351204,.4365695350981645,.0582616992955008,.0582616992955008,.0777468768182736,.0777468768182736,24,11
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,226,117,63,54,54,63,17,37,46,17,53,63,23,21,0,0,1,1,0,-.0944649459390515,-.1853309338108664,.3107635145234524,.5509261501270215,-.794416229985923,.4237543623641902,.0660279079941831,.0660279079941831,.0859569458715496,.0859569458715496,28,16
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,226,117,111,6,54,63,53,1,58,5,53,63,23,21,0,0,1,1,0,.0006730582363914,.0250899175838832,.0253084156808938,.3215066112978008,-.0245136656564373,.0746935008242038,.0759480853911711,.0759480853911711,.0819325157326748,.0819325157326748,36,18
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,226,112,21,91,58,54,10,48,11,43,52,53,21,23,0,0,1,1,0,.0144138223759452,.0409358885754889,.3994782337159107,.918380933872588,-.7420270621153702,.823898839266348,.0152316152307925,.0152316152307925,.0224538969929233,.0224538969929233,19,17
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,226,112,28,84,58,54,11,47,17,37,52,53,21,23,0,0,1,1,0,.0055625256750697,-.0129198955153191,.4212261849392302,.975531034378642,-.8385080473414183,.81266825631078,.0150277246877019,.0150277246877019,.0234062389152678,.0234062389152678,19,17
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,226,112,109,3,58,54,56,2,53,1,52,53,21,23,0,0,1,1,0,.1801577102247387,.2503598473083242,.2208709795385684,.2569994158319971,-.1825393178173529,.6832590124340012,.0105795999704479,.0105795999704479,.0148497145227926,.0148497145227926,13,14
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,226,95,12,83,37,58,2,35,10,48,24,52,19,21,0,0,1,1,0,1.300132292496453,1.463263356819016,.2386373653320444,8.69206102397e-10,.9955427154026817,1.93098399823535,.0027702424638189,.0027702424638189,.0045081979532242,.0045081979532242,13,5
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,226,95,13,82,37,58,2,35,11,47,24,52,19,21,0,0,1,1,0,1.28676148455249,1.452053741612384,.23130451750341,3.43681423456e-10,.9987052178442861,1.905402265380482,.0027870266329132,.0027870266329132,.004587189825436,.004587189825436,13,5
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,226,95,80,15,37,58,24,13,56,2,24,52,19,21,0,0,1,1,0,.2049362866646494,.240617680754591,.2718412375281585,.3760808745755074,-.2921813543133976,.7734167158225796,.0049291104013494,.0049291104013494,.0072304035722238,.0072304035722238,18,10
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,226,50,2,48,14,36,0,14,2,34,6,23,10,19,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,226,50,2,48,14,36,0,14,2,34,6,23,10,19,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_13,Department: PUNO,atlas_department,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,226,50,24,26,14,36,1,13,23,13,6,23,10,19,1,1,0,0,,,,,,,,,,,,,
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,557,86,28,58,53,33,16,37,12,21,52,32,16,12,0,0,1,1,0,-.0673437281568363,.1322463528375845,.522126753438969,.8000487589155256,-.8911032792676193,1.155595984942788,.0179429143658002,.0179429143658002,.0310865699189071,.0310865699189071,5,5
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,557,86,49,37,53,33,23,30,26,7,52,32,16,12,0,0,1,1,0,.1895245016402187,.412859723889988,.615640078124408,.5024634924601081,-.7937726566732766,1.619492104453253,.0140262198633879,.0140262198633879,.0295193313690032,.0295193313690032,3,3
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,557,86,80,6,53,33,47,6,33,0,52,32,16,12,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,557,179,43,136,126,53,27,99,16,37,92,52,40,16,0,1,1,1,0,.0882636393765863,.115438249264586,.3836017344634784,.7634659265609096,-.6364073346909287,.8672838332201007,.0142841310980199,.0142841310980199,.024672721936645,.024672721936645,28,16
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,557,179,53,126,126,53,30,96,23,30,92,52,40,16,0,1,1,1,0,.3691735373128685,.4312930061695671,.2819885377279848,.1261479729932788,-.1213943718303973,.9839803841695315,.0168399859829849,.0168399859829849,.0285809479087767,.0285809479087767,40,19
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,557,179,156,23,126,53,109,17,47,6,92,52,40,16,0,1,1,1,0,-.0256559676680841,-.0453557879806313,.2281785425027308,.8424401303841912,-.4925775133308256,.4018659373695629,.0181370963936946,.0181370963936946,.0233744618427176,.0233744618427176,46,20
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,557,314,47,267,187,127,19,168,28,99,43,93,54,40,0,0,1,1,0,-.4365560952517035,-.5051620741971086,.3831613533073154,.1873679069087148,-1.256144526947074,.2458203785528565,.002211386497075,.002211386497075,.0045308348665739,.0045308348665739,18,12
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,557,314,53,261,187,127,22,165,31,96,43,93,54,40,0,0,1,1,0,-.4922938904191547,-.5697004316529567,.3710797272053155,.1247222451998816,-1.297003332368323,.1576024690624096,.0023437862583358,.0023437862583358,.0046693524043306,.0046693524043306,18,14
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,557,314,252,62,187,127,142,45,110,17,43,93,54,40,0,0,1,1,0,-.0583909075636924,-.0093113416899637,.1898585305455473,.960884567321155,-.3814272237169342,.3628045403370067,.0045771817310079,.0045771817310079,.0070866883099261,.0070866883099261,41,28
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,557,327,26,301,157,170,8,149,18,152,11,42,51,52,17,17,1,1,1,,,,,,,,,,,,
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,557,327,31,296,157,170,10,147,21,149,11,42,51,52,17,17,1,1,0,-.4349514786073285,-.6121935373541252,.2957030972733676,.0384244447208227,-1.19176095812687,-.0326261165813806,.0015260477917206,.0015260477917206,.0031803718894037,.0031803718894037,25,23
broad_atlas,dept_14,Department: SAN MARTIN,atlas_department,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,557,327,170,157,157,170,37,120,133,37,11,42,51,52,17,17,1,1,1,,,,,,,,,,,,
broad_atlas,dept_15,Department: UCAYALI,atlas_department,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,210,61,23,38,46,15,14,32,9,6,45,15,6,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_15,Department: UCAYALI,atlas_department,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,210,61,25,36,46,15,15,31,10,5,45,15,6,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_15,Department: UCAYALI,atlas_department,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,210,61,39,22,46,15,28,18,11,4,45,15,6,5,0,0,0,0,,,,,,,,,,,,,
broad_atlas,dept_15,Department: UCAYALI,atlas_department,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,210,92,20,72,46,46,6,40,14,32,43,45,10,6,0,0,0,0,,,,,,,,,,,,,
