grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_07,2007,score_as_recorded,p1_mserd,3080,1162,120,1042,577,585,47,530,73,512,397,518,194,177,0,9,1,1,0,-.0432442096289387,-.039480666750146,.1328094932583127,.7662581492621746,-.299782490341454,.220821156841162,.0270491575124289,.0270491575124289,.0403237501976786,.0403237501976786,118,75
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_08,2008,score_as_recorded,p1_mserd,3080,1162,259,903,577,585,100,477,159,426,397,518,194,177,0,9,1,1,0,.141880602170056,.1604088877037679,.1590122245101184,.3130785383023552,-.1512493454376613,.472067120845197,.0337633144062271,.0337633144062271,.0472926738447322,.0472926738447322,148,88
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_09,2009,score_as_recorded,p1_mserd,3080,1162,403,759,577,585,172,405,231,354,397,518,194,177,0,9,1,1,0,.1137280878029308,.1252915907077316,.1758909753308693,.4762633645173713,-.2194483861463953,.4700315675618585,.0352314664625008,.0352314664625008,.0478978998991217,.0478978998991217,155,91
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_10,2010,score_as_recorded,p1_mserd,3080,1162,473,689,577,585,207,370,266,319,397,518,194,177,0,9,1,1,0,-.0037217447598685,-.0352136876340615,.1830168803521804,.8474235862330532,-.3939201816872112,.3234928064190882,.029893369213971,.029893369213971,.043840127388233,.043840127388233,129,83
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_11,2011,score_as_recorded,p1_mserd,3080,1162,511,651,577,585,228,349,283,302,397,518,194,177,0,9,1,1,0,-.0058377048794793,-.0332052606433455,.1759211352148379,.8502881093874168,-.3780043497838288,.3115938284971378,.0333006212526887,.0333006212526887,.0475804626540865,.0475804626540865,145,87
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_12,2012,score_as_recorded,p1_mserd,3080,1162,573,589,577,585,261,316,312,273,397,518,194,177,0,9,1,1,0,-.0768642525370995,-.1285754444456964,.1885945787997038,.4953933889766515,-.4982140265726169,.2410631376812242,.0267443247054641,.0267443247054641,.0407332673176242,.0407332673176242,118,74
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_13,2013,score_as_recorded,p1_mserd,3080,1162,634,528,577,585,289,288,345,240,397,518,194,177,0,9,1,1,0,-.1794551980600894,-.2220379285588294,.1765712343699601,.2085734560825812,-.5681111886297321,.1240353315120733,.0311170801983504,.0311170801983504,.046642022030511,.046642022030511,133,85
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_14,2014,score_as_recorded,p1_mserd,3080,1162,668,494,577,585,297,280,371,214,397,518,194,177,0,9,1,1,0,-.3456362467208983,-.4134407235519061,.1859538341000678,.0261921118653038,-.777903541175175,-.0489779059286372,.0235090784787747,.0235090784787747,.0393554112752769,.0393554112752769,101,66
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_15,2015,score_as_recorded,p1_mserd,3080,1162,705,457,577,585,302,275,403,182,397,518,194,177,0,9,1,1,0,-.2552730508288666,-.3016050672969541,.1790883538053205,.0921597865867036,-.652611790805949,.0494016562120408,.0279276497901779,.0279276497901779,.0445997422021981,.0445997422021981,120,78
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_16,2016,score_as_recorded,p1_mserd,3080,1162,764,398,577,585,316,261,448,137,397,518,194,177,0,9,1,1,0,-.1403284159330768,-.179545465808533,.1646915552026586,.2756284432892849,-.5023349825636341,.1432440509465679,.0321027020665277,.0321027020665277,.0488534360350342,.0488534360350342,138,85
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_17,2017,score_as_recorded,p1_mserd,3080,1162,887,275,577,585,385,192,502,83,397,518,194,177,0,9,1,1,0,-.0396033276585634,-.0404524807144548,.1321920969793171,.7595948598000107,-.2995442298347424,.2186392684058327,.044707690570887,.044707690570887,.0607035191921471,.0607035191921471,214,123
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_18,2018,score_as_recorded,p1_mserd,3080,1162,915,247,577,585,408,169,507,78,397,518,194,177,0,9,1,1,0,-.0420013905945995,-.0524131508423855,.1343700146426689,.6964878716621405,-.3157735401441362,.2109472384593652,.0435082283218555,.0435082283218555,.0580134819497042,.0580134819497042,201,122
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_19,2019,score_as_recorded,p1_mserd,3080,1162,981,181,577,585,464,113,517,68,397,518,194,177,0,9,1,1,0,.039069118021283,.0557258574831525,.0949748190957866,.5573759899413622,-.1304213673827961,.2418730823491011,.0418554449564768,.0418554449564768,.0583415232075677,.0583415232075677,195,118
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_20,2020,score_as_recorded,p1_mserd,3080,1162,996,166,577,585,476,101,520,65,397,518,194,177,0,9,1,1,0,.0402556417181832,.0611640965041813,.088865141278518,.4912764946115127,-.1130083798827776,.2353365728911403,.0476276456091262,.0476276456091262,.0697629471188085,.0697629471188085,231,135
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_21,2021,score_as_recorded,p1_mserd,3080,1162,1005,157,577,585,482,95,523,62,397,518,194,177,0,9,1,1,0,.0030434048016657,.0251736802476381,.0871919423039833,.7727989683953522,-.1457193864102635,.1960667469055397,.0510228441431586,.0510228441431586,.0714057856910794,.0714057856910794,250,142
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_22,2022,score_as_recorded,p1_mserd,3080,1162,1033,129,577,585,496,81,537,48,397,518,194,177,0,9,1,1,0,.0439412481031007,.075093702524569,.0814381475314694,.3564790640147295,-.0845221336047705,.2347095386539086,.0443336103697757,.0443336103697757,.0633529228485366,.0633529228485366,212,122
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_23,2023,score_as_recorded,p1_mserd,3080,1162,1045,117,577,585,505,72,540,45,397,518,194,177,0,9,1,1,0,.0234586096488161,.0500345497533945,.078854581314586,.5257436630842105,-.1045175896391792,.2045866891459682,.0463992225974891,.0463992225974891,.0630068890244981,.0630068890244981,229,127
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_07,2007,score_as_recorded,p1_mserd,3080,1335,77,1258,758,577,30,728,47,530,259,397,246,194,0,2,1,1,0,.0267722411769446,.0186862569389849,.0727091069650811,.7971785984307941,-.1238209740606445,.1611934879386143,.0155289069794798,.0155289069794798,.0234386668158598,.0234386668158598,216,158
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_08,2008,score_as_recorded,p1_mserd,3080,1335,183,1152,758,577,83,675,100,477,259,397,246,194,0,2,1,1,0,-.0161050823691244,-.0301971308792827,.0966851621427003,.7547940327411657,-.2196965665183908,.1593023047598254,.0162757617422711,.0162757617422711,.0265119518086124,.0265119518086124,231,165
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_09,2009,score_as_recorded,p1_mserd,3080,1335,330,1005,758,577,158,600,172,405,259,397,246,194,0,2,1,1,0,-.0194990003416325,.0023606577979746,.1350733022032846,.9860561894955679,-.2623781497933578,.2670994653893071,.0126577449802501,.0126577449802501,.0202977737692816,.0202977737692816,173,129
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_10,2010,score_as_recorded,p1_mserd,3080,1335,420,915,758,577,213,545,207,370,259,397,246,194,0,2,1,1,0,-.0338936254744078,-.0293461365680633,.1182771886939689,.8040467914029503,-.2611651666008904,.2024728934647639,.0164455557968959,.0164455557968959,.0255135269320189,.0255135269320189,233,166
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_11,2011,score_as_recorded,p1_mserd,3080,1335,465,870,758,577,237,521,228,349,259,397,246,194,0,2,1,1,0,-.0312731672616553,-.0387334192290195,.1201316693412933,.7471309633878486,-.2741871645406289,.1967203260825899,.016022289722443,.016022289722443,.0251140678745879,.0251140678745879,223,163
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_12,2012,score_as_recorded,p1_mserd,3080,1335,510,825,758,577,249,509,261,316,259,397,246,194,0,2,1,1,0,.0200797258959489,.0099256767050508,.1296643904480687,.9389823486244965,-.2442118586505031,.2640632120606048,.016066623136985,.016066623136985,.024611450243661,.024611450243661,223,163
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_13,2013,score_as_recorded,p1_mserd,3080,1335,542,793,758,577,253,505,289,288,259,397,246,194,0,2,1,1,0,.0897353995721256,.0967553689825948,.1242452826066579,.4361300542929368,-.1467609101754553,.340271648140645,.0173558511124959,.0173558511124959,.026210402172597,.026210402172597,252,172
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_14,2014,score_as_recorded,p1_mserd,3080,1335,551,784,758,577,254,504,297,280,259,397,246,194,0,2,1,1,0,.0928621113236129,.0923353816941226,.1239213004760511,.4562033633861157,-.1505459041563038,.3352166675445489,.0173758206924426,.0173758206924426,.0261944896706982,.0261944896706982,252,172
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_15,2015,score_as_recorded,p1_mserd,3080,1335,556,779,758,577,254,504,302,275,259,397,246,194,0,2,1,1,0,.0927547239802337,.0920870716255066,.1237499790698827,.4567929446892405,-.150458430439049,.3346325736900621,.0174201241834392,.0174201241834392,.0262573050420813,.0262573050420813,254,172
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_16,2016,score_as_recorded,p1_mserd,3080,1335,570,765,758,577,254,504,316,261,259,397,246,194,0,2,1,1,0,.1183806900838644,.1227468947812008,.1230870211444113,.3186496309041156,-.1184992336261655,.3639930231885671,.017421986327513,.017421986327513,.0263575420195016,.0263575420195016,254,172
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_17,2017,score_as_recorded,p1_mserd,3080,1335,639,696,758,577,254,504,385,192,259,397,246,194,0,2,1,1,0,.23828712003497,.2540438360752741,.1260625829778941,.0438816048373425,.0069657136405097,.5011219585100386,.017174276544596,.017174276544596,.0259168630900337,.0259168630900337,250,171
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_18,2018,score_as_recorded,p1_mserd,3080,1335,673,662,758,577,265,493,408,169,259,397,246,194,0,2,1,1,0,.1943896561648064,.1945498712540652,.1269984970731221,.1255454158212724,-.0543626090999695,.4434623516080999,.0168558071793651,.0168558071793651,.0248097961887248,.0248097961887248,248,170
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_19,2019,score_as_recorded,p1_mserd,3080,1335,945,390,758,577,481,277,464,113,259,397,246,194,0,2,1,1,0,.1680475590157959,.191419453240588,.1171850516996084,.1023680568303716,-.0382590276171087,.4210979340982846,.0140947708291337,.0140947708291337,.0212559441511931,.0212559441511931,190,140
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_20,2020,score_as_recorded,p1_mserd,3080,1335,1020,315,758,577,544,214,476,101,259,397,246,194,0,2,1,1,0,.1417297718833603,.1505179312227858,.1104195298588469,.172836528205089,-.0659003704903992,.3669362329359708,.0162774533666346,.0162774533666346,.0243352540515496,.0243352540515496,231,165
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_21,2021,score_as_recorded,p1_mserd,3080,1335,1063,272,758,577,581,177,482,95,259,397,246,194,0,2,1,1,0,.1188963451662466,.132683287115954,.1118817915053374,.235652365792665,-.0866009947603267,.3519675689922347,.0132935707168862,.0132935707168862,.0191376504483984,.0191376504483984,183,133
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_22,2022,score_as_recorded,p1_mserd,3080,1335,1139,196,758,577,643,115,496,81,259,397,246,194,0,2,1,1,0,.050511186527332,.0523788144302522,.1068684724130525,.6240460814977569,-.157079542582143,.2618371714426473,.0132164475168465,.0132164475168465,.0199038492219058,.0199038492219058,182,132
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,bc,treat_23,2023,score_as_recorded,p1_mserd,3080,1335,1161,174,758,577,656,102,505,72,259,397,246,194,0,2,1,1,0,.0624818481639124,.0636228404441395,.0943249866765697,.4999891941853282,-.1212507362841576,.2484964171724365,.0154502548303956,.0154502548303956,.0247440280997592,.0247440280997592,216,158
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,cd,treat_07,2007,score_as_recorded,p1_mserd,3080,1477,35,1442,719,758,5,714,30,728,60,258,242,245,2,1,1,1,0,.0550187081623703,.0560227633797301,.0509176930668909,.2712183211032451,-.0437740812072407,.155819607966701,.0047865027573549,.0047865027573549,.0070374968148509,.0070374968148509,220,166
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,cd,treat_08,2008,score_as_recorded,p1_mserd,3080,1477,112,1365,719,758,29,690,83,675,60,258,242,245,2,1,1,1,0,-.100476784671908,-.124714831682817,.0937199395358084,.1832817436055006,-.3084025378062729,.0589728744406389,.0037845793475231,.0037845793475231,.0065602158812037,.0065602158812037,180,136
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,cd,treat_09,2009,score_as_recorded,p1_mserd,3080,1477,240,1237,719,758,81,638,159,599,60,258,242,245,2,1,1,1,0,-.1357862026432917,-.1625941888989658,.1271773624345396,.2010789173320859,-.4118572389194605,.0866688611215289,.0032713047601807,.0032713047601807,.0054200843273787,.0054200843273787,147,115
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,cd,treat_10,2010,score_as_recorded,p1_mserd,3080,1477,320,1157,719,758,106,613,214,544,60,258,242,245,2,1,1,1,0,-.0735566522038544,-.0916466271752493,.1353604046986878,.4983701759131345,-.3569481453174436,.173654890966945,.0039377609353695,.0039377609353695,.0058278728551996,.0058278728551996,186,142
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,cd,treat_11,2011,score_as_recorded,p1_mserd,3080,1477,352,1125,719,758,114,605,238,520,60,258,242,245,2,1,1,1,0,-.0516262118198987,-.0772530926775598,.1361434877574445,.5704161183612488,-.3440894254118206,.1895832400567011,.0038249465814505,.0038249465814505,.0057672141437756,.0057672141437756,180,136
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,cd,treat_12,2012,score_as_recorded,p1_mserd,3080,1477,367,1110,719,758,117,602,250,508,60,258,242,245,2,1,1,1,0,-.0898248793292783,-.1140015263791548,.1458654222241647,.4344774463397212,-.3998925005282459,.1718894477699364,.0035374132324636,.0035374132324636,.0055257342709586,.0055257342709586,168,128
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,cd,treat_13,2013,score_as_recorded,p1_mserd,3080,1477,374,1103,719,758,120,599,254,504,60,258,242,245,2,1,1,1,0,-.1013855604708097,-.1270040660806382,.1429745287072508,.3743801811808384,-.4072289930534377,.1532208608921613,.0036702195397822,.0036702195397822,.0056825961105241,.0056825961105241,168,135
dynamic,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,cd,treat_14,2014,score_as_recorded,p1_mserd,3080,1477,378,1099,719,758,123,596,255,503,60,258,242,245,2,1,1,1,0,-.0590975208585635,-.0776545860156785,.1460446615821773,.5949212727082818,-.3638968628510865,.2085876908197294,.0039338111239752,.0039338111239752,.0058902183096071,.0058902183096071,186,142
