grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,drop_sign_conflicts,p2_mserd,4614,1894,479,1415,858,1036,145,713,334,702,60,291,299,327,4,3,1,1,0,.0680319428716529,.1065971953687859,.1831381207873425,.5605269261077632,-.2523469255707516,.4655413163083233,.0042944728725679,.0042944728725679,.0058954499607316,.0058954499607316,235,186
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_cerrd,4614,1898,481,1417,861,1037,146,715,335,702,61,291,300,327,4,3,1,1,0,.0405877854088388,.0427200351650875,.1503094468266694,.7762464583752623,-.2518810671513227,.3373211374814978,.0027203541253932,.0027203541253932,.0056473623860526,.0056473623860526,129,109
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,score_as_recorded,p1_mserd,4614,1898,481,1417,861,1037,146,715,335,702,61,291,300,327,4,3,1,1,0,-.0061520836236407,-.0028623067421893,.1387417307406681,.9835404362263335,-.2747911021466525,.2690664886622738,.0037539529020862,.0037539529020862,.0056473623860526,.0056473623860526,219,168
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_16,2016,score_as_recorded,p2_mserd,4614,1898,481,1417,861,1037,146,715,335,702,61,291,300,327,4,3,1,1,0,.0674660986178317,.1089424081510706,.1764482852884994,.5369588253705977,-.2368898761482368,.454774692450378,.0042947259901949,.0042947259901949,.0058950031770335,.0058950031770335,238,187
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p1_cerrd,4614,1895,1510,385,858,1037,611,247,899,138,60,291,299,327,4,3,1,1,0,.0802569680643181,.0847408596954164,.088053234968322,.3358576875237816,-.0878403095647375,.2573220289555704,.0036929462542792,.0036929462542792,.0078936796157378,.0078936796157378,203,168
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p1_mserd,4614,1895,1510,385,858,1037,611,247,899,138,60,291,299,327,4,3,1,1,0,.0776719938074424,.0860061438582713,.0842365560956064,.3072509511211714,-.0790944722708051,.2511067599873478,.0050956747971394,.0050956747971394,.0078936796157378,.0078936796157378,282,220
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,drop_rounding_band,p2_mserd,4614,1895,1510,385,858,1037,611,247,899,138,60,291,299,327,4,3,1,1,0,.0804012586698839,.0729552420810382,.1176846430633152,.5353094609791405,-.157702419856511,.3036129040185874,.0047218127582398,.0047218127582398,.0065639676307366,.0065639676307366,267,205
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p1_cerrd,4614,1894,1509,385,858,1036,611,247,898,138,60,291,299,327,4,3,1,1,0,.0807984439533811,.0854657237906082,.0881378539055329,.3322048367525712,-.0872812955388892,.2582127431201057,.0036889734417311,.0036889734417311,.007893131256921,.007893131256921,203,167
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p1_mserd,4614,1894,1509,385,858,1036,611,247,898,138,60,291,299,327,4,3,1,1,0,.0780281898932955,.0867125909693915,.0842628065406604,.3034453065433748,-.0784394750865689,.251864657025352,.0050901929516477,.0050901929516477,.007893131256921,.007893131256921,282,219
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,drop_sign_conflicts,p2_mserd,4614,1894,1509,385,858,1036,611,247,898,138,60,291,299,327,4,3,1,1,0,.080837207218849,.0732169897333694,.1176548231524202,.5337424236095402,-.1573822262528034,.3038162057195423,.0047236558780804,.0047236558780804,.0065674395464775,.0065674395464775,267,204
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_cerrd,4614,1898,1513,385,861,1037,614,247,899,138,61,291,300,327,4,3,1,1,0,.0701406163021099,.0728989339298083,.0820113257901948,.3740629438250528,-.0878403109433543,.2336381788029709,.0040093738852862,.0040093738852862,.0083866228602814,.0083866228602814,228,178
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,score_as_recorded,p1_mserd,4614,1898,1513,385,861,1037,614,247,899,138,61,291,300,327,4,3,1,1,0,.0639455599027274,.0691950029361652,.0793623625381975,.3832700899410287,-.0863523693667126,.2247423752390431,.0055327358271945,.0055327358271945,.0083866228602814,.0083866228602814,336,247
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,cd,treat_23,2023,score_as_recorded,p2_mserd,4614,1898,1513,385,861,1037,614,247,899,138,61,291,300,327,4,3,1,1,0,.0482005535675887,.0389911389617597,.1136820961275133,.7316105042952255,-.1838216751351868,.2618039530587061,.0045211768726871,.0045211768726871,.0062160091573286,.0062160091573286,262,201
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,drop_rounding_band,p1_cerrd,4614,1325,152,1173,520,805,19,501,133,672,13,60,210,294,54,54,1,1,0,.0022165387894283,-.0153008260977874,.1044950875817252,.883584888911356,-.2201074343193274,.1895057821237527,.001022888860071,.001022888860071,.0028726167981908,.0028726167981908,70,53
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,drop_rounding_band,p1_mserd,4614,1325,152,1173,520,805,19,501,133,672,13,60,210,294,54,54,1,1,0,-.0272740384607939,-.0919585920842185,.0796259173165005,.248138476579339,-.2480225222605237,.0641053380920867,.0013962075293572,.0013962075293572,.0028726167981908,.0028726167981908,72,104
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,drop_rounding_band,p2_mserd,4614,1325,152,1173,520,805,19,501,133,672,13,60,210,294,54,54,1,1,0,-.1371627589129565,-.1750834277819743,.1601776194094343,.2743683364550292,-.4890257929538294,.1388589373898809,.0023613942494848,.0023613942494848,.0038271455239054,.0038271455239054,159,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p1_cerrd,4614,1325,152,1173,520,805,19,501,133,672,13,60,210,294,54,54,1,1,0,.0022165387894283,-.0153008260977874,.1044950875817252,.883584888911356,-.2201074343193274,.1895057821237527,.001022888860071,.001022888860071,.0028726167981908,.0028726167981908,70,53
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p1_mserd,4614,1325,152,1173,520,805,19,501,133,672,13,60,210,294,54,54,1,1,0,-.0272740384607939,-.0919585920842185,.0796259173165005,.248138476579339,-.2480225222605237,.0641053380920867,.0013962075293572,.0013962075293572,.0028726167981908,.0028726167981908,72,104
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,drop_sign_conflicts,p2_mserd,4614,1325,152,1173,520,805,19,501,133,672,13,60,210,294,54,54,1,1,0,-.1371627589129565,-.1750834277819743,.1601776194094343,.2743683364550292,-.4890257929538294,.1388589373898809,.0023613942494848,.0023613942494848,.0038271455239054,.0038271455239054,159,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_cerrd,4614,1379,156,1223,574,805,23,551,133,672,14,60,217,294,54,54,1,1,0,-.0962952123344584,-.0989567211238104,.0521135985059651,.0575821451992108,-.2010974973002823,.0031840550526615,.0025052542170735,.0025052542170735,.0056853534895656,.0056853534895656,213,193
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,score_as_recorded,p1_mserd,4614,1379,156,1223,574,805,23,551,133,672,14,60,217,294,54,54,1,1,0,-.0365739274204456,-.0418482592091639,.0475536318135571,.3788471976151657,-.1350516648978139,.0513551464794861,.0034219435966297,.0034219435966297,.0056853534895656,.0056853534895656,303,279
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_12,2012,score_as_recorded,p2_mserd,4614,1379,156,1223,574,805,23,551,133,672,14,60,217,294,54,54,1,1,0,-.1671002599912727,-.2154549886368028,.1586222224527523,.1743716619264857,-.5263488317918978,.0954388545182923,.001998448101416,.001998448101416,.0036024697878309,.0036024697878309,204,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,drop_rounding_band,p1_cerrd,4614,1325,163,1162,520,805,21,499,142,663,13,60,210,294,54,54,1,1,0,.002216538789429,-.0185967965866145,.1194718020069403,.876302242917123,-.2527572256883175,.2155636325150885,.000981313150754,.000981313150754,.0027278715178217,.0027278715178217,70,53
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,drop_rounding_band,p1_mserd,4614,1325,163,1162,520,805,21,499,142,663,13,60,210,294,54,54,1,1,0,.0079209035431671,-.0413609583193324,.0919741833004321,.6529254533992584,-.2216270450956645,.1389051284569997,.001339458139807,.001339458139807,.0027278715178217,.0027278715178217,72,58
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,drop_rounding_band,p2_mserd,4614,1325,163,1162,520,805,21,499,142,663,13,60,210,294,54,54,1,1,0,-.1673837977367398,-.2345718645469703,.1762305389939224,.1831721755242139,-.5799773739511398,.1108336448571992,.0019893321018061,.0019893321018061,.0035874651913699,.0035874651913699,150,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p1_cerrd,4614,1325,163,1162,520,805,21,499,142,663,13,60,210,294,54,54,1,1,0,.002216538789429,-.0185967965866145,.1194718020069403,.876302242917123,-.2527572256883175,.2155636325150885,.000981313150754,.000981313150754,.0027278715178217,.0027278715178217,70,53
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p1_mserd,4614,1325,163,1162,520,805,21,499,142,663,13,60,210,294,54,54,1,1,0,.0079209035431671,-.0413609583193324,.0919741833004321,.6529254533992584,-.2216270450956645,.1389051284569997,.001339458139807,.001339458139807,.0027278715178217,.0027278715178217,72,58
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,drop_sign_conflicts,p2_mserd,4614,1325,163,1162,520,805,21,499,142,663,13,60,210,294,54,54,1,1,0,-.1673837977367398,-.2345718645469703,.1762305389939224,.1831721755242139,-.5799773739511398,.1108336448571992,.0019893321018061,.0019893321018061,.0035874651913699,.0035874651913699,150,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_cerrd,4614,1379,167,1212,574,805,25,549,142,663,14,60,217,294,54,54,1,1,0,-.1143872131651815,-.1233034483514261,.0550279796872001,.025042858880048,-.23115630668034,-.0154505900225122,.0023248667316206,.0023248667316206,.0054305965249032,.0054305965249032,213,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,score_as_recorded,p1_mserd,4614,1379,167,1212,574,805,25,549,142,663,14,60,217,294,54,54,1,1,0,-.0404664153212406,-.0546763824006433,.0495762464832183,.2700816313292564,-.1518440399964316,.0424912751951451,.0031755511161577,.0031755511161577,.0054305965249032,.0054305965249032,303,246
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_16,2016,score_as_recorded,p2_mserd,4614,1379,167,1212,574,805,25,549,142,663,14,60,217,294,54,54,1,1,0,-.0594828111790772,-.0877101482392854,.174714062659807,.6156526694504216,-.4301434186451812,.2547231221666104,.0018848270897084,.0018848270897084,.0034065694696767,.0034065694696767,204,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,drop_rounding_band,p1_cerrd,4614,1325,709,616,520,805,124,396,585,220,13,60,210,294,54,54,1,1,0,.6485791418016476,.6694678776501961,.8870655472794419,.4504293386316289,-1.069148646943822,2.408084402244214,.0008548011008016,.0008548011008016,.0027065724200727,.0027065724200727,70,53
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,drop_rounding_band,p1_mserd,4614,1325,709,616,520,805,124,396,585,220,13,60,210,294,54,54,1,1,0,.5943581782134508,.616337059108325,.8821680416832285,.4847634495814952,-1.112680530903032,2.345354649119682,.001166773615033,.001166773615033,.0027065724200727,.0027065724200727,72,53
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,drop_rounding_band,p2_mserd,4614,1325,709,616,520,805,124,396,585,220,13,60,210,294,54,54,1,1,0,.620109429659248,.6951629530788352,.7295939080297908,.3406873318871668,-.7348148299993831,2.125140736157054,.0019793690376101,.0019793690376101,.0034446268703904,.0034446268703904,150,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p1_cerrd,4614,1325,709,616,520,805,124,396,585,220,13,60,210,294,54,54,1,1,0,.6485791418016476,.6694678776501961,.8870655472794419,.4504293386316289,-1.069148646943822,2.408084402244214,.0008548011008016,.0008548011008016,.0027065724200727,.0027065724200727,70,53
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p1_mserd,4614,1325,709,616,520,805,124,396,585,220,13,60,210,294,54,54,1,1,0,.5943581782134508,.616337059108325,.8821680416832285,.4847634495814952,-1.112680530903032,2.345354649119682,.001166773615033,.001166773615033,.0027065724200727,.0027065724200727,72,53
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,drop_sign_conflicts,p2_mserd,4614,1325,709,616,520,805,124,396,585,220,13,60,210,294,54,54,1,1,0,.620109429659248,.6951629530788352,.7295939080297908,.3406873318871668,-.7348148299993831,2.125140736157054,.0019793690376101,.0019793690376101,.0034446268703904,.0034446268703904,150,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_cerrd,4614,1379,736,643,574,805,151,423,585,220,14,60,217,294,54,54,1,1,0,.0714389953192301,.068375167034965,.2057927703661607,.7396985870463333,-.3349712511614316,.4717215852313615,.0016332992979992,.0016332992979992,.0036889839103793,.0036889839103793,132,104
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,score_as_recorded,p1_mserd,4614,1379,736,643,574,805,151,423,585,220,14,60,217,294,54,54,1,1,0,.0026287576654132,.009350739667915,.1849982490081774,.9596880767334529,-.3532391655910854,.3719406449269154,.0022309345040029,.0022309345040029,.0036889839103793,.0036889839103793,213,160
named,conflict_belt7_departments,Combined conflict and VRAEM department belt,derived_official_envelope,1,0,de,treat_23,2023,score_as_recorded,p2_mserd,4614,1379,736,643,574,805,151,423,585,220,14,60,217,294,54,54,1,1,0,.1236171505702426,.1451934274653039,.8030601148962637,.85652440799638,-1.42877547515197,1.719162330082578,.0018599492103751,.0018599492103751,.0030141230537966,.0030141230537966,204,104
named,cvr5_no_ayacucho,CVR high-burden departments excluding Ayacucho,predeclared_exclusion,1,0,ab,treat_12,2012,drop_rounding_band,p1_cerrd,3080,1153,566,587,569,584,255,314,311,273,396,517,193,177,0,9,1,1,0,-.0396441917660774,-.0613665089260218,.2120873378510914,.772317025120425,-.4770500526911395,.3543170348390959,.024266559279699,.024266559279699,.0475176512194465,.0475176512194465,96,69
