grid_scope,candidate_id,candidate_label,candidate_type,team_review_eligible,subset_size,cutoff,treatment_var,treatment_year,tie_rule,specification,candidate_n,analysis_n,treated_n,untreated_n,n_left,n_right,treated_left,untreated_left,treated_right,untreated_right,unique_left,unique_right,clusters_left,clusters_right,sign_conflicts,rounding_band_n,support_ok,attempted,estimation_rc,tau_cl,tau_bc,se_rb,p_rb,ci_left,ci_right,h_left,h_right,b_left,b_right,effective_left,effective_right
dept_subset,conflict_dept_subset_032,Conflict-belt departments: JUNIN,bounded_department_subset,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,758,256,113,143,93,163,11,82,102,61,10,40,39,62,9,9,1,1,0,.1924995998925381,.3397381747618962,.3636581927966741,.3501884102704913,-.3730187858025082,1.052495135326301,.002508642733938,.002508642733938,.0040824498600242,.0040824498600242,29,38
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,ab,treat_12,2012,drop_rounding_band,p1_mserd,557,86,28,58,53,33,16,37,12,21,52,32,16,12,0,0,1,1,0,-.0673437281568363,.1322463528375845,.522126753438969,.8000487589155256,-.8911032792676193,1.155595984942788,.0179429143658002,.0179429143658002,.0310865699189071,.0310865699189071,5,5
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,ab,treat_16,2016,drop_rounding_band,p1_mserd,557,86,49,37,53,33,23,30,26,7,52,32,16,12,0,0,1,1,0,.1895245016402187,.412859723889988,.615640078124408,.5024634924601081,-.7937726566732766,1.619492104453253,.0140262198633879,.0140262198633879,.0295193313690032,.0295193313690032,3,3
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,ab,treat_23,2023,drop_rounding_band,p1_mserd,557,86,80,6,53,33,47,6,33,0,52,32,16,12,0,0,0,0,,,,,,,,,,,,,
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,bc,treat_12,2012,drop_rounding_band,p1_mserd,557,179,43,136,126,53,27,99,16,37,92,52,40,16,0,1,1,1,0,.0882636393765863,.115438249264586,.3836017344634784,.7634659265609096,-.6364073346909287,.8672838332201007,.0142841310980199,.0142841310980199,.024672721936645,.024672721936645,28,16
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,bc,treat_16,2016,drop_rounding_band,p1_mserd,557,179,53,126,126,53,30,96,23,30,92,52,40,16,0,1,1,1,0,.3691735373128685,.4312930061695671,.2819885377279848,.1261479729932788,-.1213943718303973,.9839803841695315,.0168399859829849,.0168399859829849,.0285809479087767,.0285809479087767,40,19
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,bc,treat_23,2023,drop_rounding_band,p1_mserd,557,179,156,23,126,53,109,17,47,6,92,52,40,16,0,1,1,1,0,-.0256559676680841,-.0453557879806313,.2281785425027308,.8424401303841912,-.4925775133308256,.4018659373695629,.0181370963936946,.0181370963936946,.0233744618427176,.0233744618427176,46,20
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,cd,treat_12,2012,drop_rounding_band,p1_mserd,557,314,47,267,187,127,19,168,28,99,43,93,54,40,0,0,1,1,0,-.4365560952517035,-.5051620741971086,.3831613533073154,.1873679069087148,-1.256144526947074,.2458203785528565,.002211386497075,.002211386497075,.0045308348665739,.0045308348665739,18,12
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,cd,treat_16,2016,drop_rounding_band,p1_mserd,557,314,53,261,187,127,22,165,31,96,43,93,54,40,0,0,1,1,0,-.4922938904191547,-.5697004316529567,.3710797272053155,.1247222451998816,-1.297003332368323,.1576024690624096,.0023437862583358,.0023437862583358,.0046693524043306,.0046693524043306,18,14
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,cd,treat_23,2023,drop_rounding_band,p1_mserd,557,314,252,62,187,127,142,45,110,17,43,93,54,40,0,0,1,1,0,-.0583909075636924,-.0093113416899637,.1898585305455473,.960884567321155,-.3814272237169342,.3628045403370067,.0045771817310079,.0045771817310079,.0070866883099261,.0070866883099261,41,28
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,de,treat_12,2012,drop_rounding_band,p1_mserd,557,327,26,301,157,170,8,149,18,152,11,42,51,52,17,17,1,1,1,,,,,,,,,,,,
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,de,treat_16,2016,drop_rounding_band,p1_mserd,557,327,31,296,157,170,10,147,21,149,11,42,51,52,17,17,1,1,0,-.4349514786073285,-.6121935373541252,.2957030972733676,.0384244447208227,-1.19176095812687,-.0326261165813806,.0015260477917206,.0015260477917206,.0031803718894037,.0031803718894037,25,23
dept_subset,conflict_dept_subset_064,Conflict-belt departments: SAN MARTIN,bounded_department_subset,0,1,de,treat_23,2023,drop_rounding_band,p1_mserd,557,327,170,157,157,170,37,120,133,37,11,42,51,52,17,17,1,1,1,,,,,,,,,,,,
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,1874,1261,655,606,581,680,236,345,419,261,421,589,128,133,0,1,1,1,0,-.0083974241034883,-.045225829267926,.1800829471303631,.80170673866241,-.3981819198732683,.3077302613374164,.0270713463288051,.0270713463288051,.0413928257710712,.0413928257710712,157,80
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,1874,1261,874,387,581,680,302,279,572,108,421,589,128,133,0,1,1,1,0,-.2862958657235719,-.3646785650852451,.1678133912666154,.0297713189734427,-.6935867680913397,-.0357703620791505,.0185800837569123,.0185800837569123,.0323596026246506,.0323596026246506,104,56
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,1874,1261,1155,106,581,680,516,65,639,41,421,589,128,133,0,1,1,1,0,.0425649074396717,.0617977254373188,.1021967015639318,.5453823798863868,-.1385041289667758,.2620995798414134,.0355102415369325,.0355102415369325,.0526069467825349,.0526069467825349,202,104
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,1874,927,337,590,346,581,101,245,236,345,184,421,117,128,0,2,1,1,0,.3150657261254476,.3546838197789115,.1661276704855155,.0327603988110393,.0290795687917634,.6802880707660596,.0129735385523568,.0129735385523568,.0223658372341332,.0223658372341332,109,84
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,1874,927,406,521,346,581,104,242,302,279,184,421,117,128,0,2,1,1,0,.3774608786930889,.4140198312201178,.1760206533947379,.0186672844149258,.0690256900312235,.759013972409012,.0126877204145223,.0126877204145223,.0207813573916769,.0207813573916769,106,82
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,1874,927,818,109,346,581,302,44,516,65,184,421,117,128,0,2,1,1,0,.0923255723688907,.1317434934945252,.1200429033766791,.2724359577461196,-.1035362737233874,.3670232607124378,.0139291412552254,.0139291412552254,.0239774482701222,.0239774482701222,119,91
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,1874,524,133,391,179,345,32,147,101,244,45,184,83,116,3,3,1,1,0,-.0660138675900996,-.0692878478068605,.2839704783787517,.8072334079371335,-.6258597581018238,.4872840624881029,.0038973569441499,.0038973569441499,.005794694110926,.005794694110926,54,41
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,1874,524,138,386,179,345,34,145,104,241,45,184,83,116,3,3,1,1,0,.0583795337973714,.0769492037358483,.2915897024668617,.7918604606724429,-.4945561113619505,.6484545188336472,.0037914217735193,.0037914217735193,.0058167632626766,.0058167632626766,54,40
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,1874,524,425,99,179,345,124,55,301,44,45,184,83,116,3,3,1,1,0,-.2876143338480419,-.3263842080294772,.189136747891017,.0844100375753066,-.6970854220489024,.044317005989948,.0029913154852694,.0029913154852694,.004953594096977,.004953594096977,35,33
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,1874,257,35,222,85,172,3,82,32,140,11,44,49,82,7,7,1,1,0,-.2501800605664987,-.3535849709559884,.2917464846835185,.2255278220921255,-.925397573551851,.2182276316398742,.0016968580794304,.0016968580794304,.0031371690046343,.0031371690046343,16,18
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,1874,257,37,220,85,172,3,82,34,138,11,44,49,82,7,7,1,1,0,-.2501800605664965,-.3535849709560064,.2917464846834802,.225527822092041,-.925397573551794,.2182276316397812,.0016968580794305,.0016968580794305,.0031371690046343,.0031371690046343,16,18
dept_subset,conflict_dept_subset_003,Conflict-belt departments: APURIMAC + AYACUCHO,bounded_department_subset,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,1874,257,152,105,85,172,30,55,122,50,11,44,49,82,7,7,1,1,0,-.0159696849770836,-.0776966426388288,.5507576834063513,.8878128412413406,-1.157161866323991,1.001768581046333,.0021125919786037,.0021125919786037,.0033371128837264,.0033371128837264,31,25
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,632,384,148,236,159,225,57,102,91,134,146,210,61,69,0,2,1,1,0,-.1964277951415128,-.1849352137858484,.2201764313974093,.4009414632716191,-.6164730895693246,.2466026619976277,.0568500179440844,.0568500179440844,.0769780816887443,.0769780816887443,96,49
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,632,384,233,151,159,225,77,82,156,69,146,210,61,69,0,2,1,1,0,-.4389934852874631,-.5444698076483794,.1813345248400856,.002677094112028,-.8998789454886309,-.1890606698081279,.0559304581775998,.0559304581775998,.0798269572199173,.0798269572199173,94,48
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,632,384,339,45,159,225,136,23,203,22,146,210,61,69,0,2,1,1,0,.0374736571982763,.0784959690479012,.155293103661997,.6132289272571132,-.225872921177058,.3828648592728605,.0633146790790878,.0633146790790878,.0800176565767274,.0800176565767274,105,56
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,632,288,89,199,128,160,31,97,58,102,99,147,50,61,0,1,1,1,0,.6740848824522327,.7890229086961613,.202264579465458,.0000958180988554,.3925916175957239,1.185454199796599,.0112277641485694,.0112277641485694,.0179915304695376,.0179915304695376,28,26
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,632,288,110,178,128,160,32,96,78,82,99,147,50,61,0,1,1,1,0,.6603979245170787,.7820512300811779,.2048694126535438,.0001349114828996,.3805145597463577,1.183587900415998,.0108466153709093,.0108466153709093,.0174969569538472,.0174969569538472,28,24
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,632,288,238,50,128,160,101,27,137,23,99,147,50,61,0,1,1,1,0,.0711143999620618,.0971978665996571,.2853620414627225,.7333953489555333,-.4621014572221044,.6564971904214186,.0127813662918435,.0127813662918435,.0189055732082891,.0189055732082891,32,27
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,632,207,50,157,79,128,19,60,31,97,36,99,36,50,1,1,1,1,0,-.2874969716207826,-.2593652527940969,.3254881133230049,.4255380637518448,-.897310232303078,.3785797267148842,.0060179645604702,.0060179645604702,.0093845161442952,.0093845161442952,39,29
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,632,207,51,156,79,128,19,60,32,96,36,99,36,50,1,1,1,1,0,-.2874214284684685,-.2591243667302239,.3253543792567868,.4257778993608222,-.8968072322859115,.3785584988254636,.0060273816665976,.0060273816665976,.0093879329723825,.0093879329723825,39,29
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,632,207,151,56,79,128,51,28,100,28,36,99,36,50,1,1,1,1,0,-.423299273321341,-.5027940215272773,.3417458869591692,.1412232149428644,-1.172603651831945,.1670156087773909,.0043208394303265,.0043208394303265,.0069860774315767,.0069860774315767,26,19
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,632,113,21,92,38,75,2,36,19,56,8,35,21,36,4,4,1,1,0,-.3154884972297953,-.2755535715715379,.384658134846649,.473769295635679,-1.029469662231321,.4783625190882455,.0037629442370943,.0037629442370943,.0057579512721505,.0057579512721505,19,25
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,de,treat_16,2016,drop_rounding_band,p1_mserd,632,113,21,92,38,75,2,36,19,56,8,35,21,36,4,4,1,1,0,-.3154884972297953,-.2755535715715379,.384658134846649,.473769295635679,-1.029469662231321,.4783625190882455,.0037629442370943,.0037629442370943,.0057579512721505,.0057579512721505,19,25
dept_subset,conflict_dept_subset_005,Conflict-belt departments: APURIMAC + CUSCO,bounded_department_subset,0,2,de,treat_23,2023,drop_rounding_band,p1_mserd,632,113,58,55,38,75,7,31,51,24,8,35,21,36,4,4,1,1,0,-.3942337584360573,-.2885408807888874,1.134842302620482,.7992975065346666,-2.512790922057537,1.935709160479762,.002173221581244,.002173221581244,.0040219962468434,.0040219962468434,8,11
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,ab,treat_12,2012,drop_rounding_band,p1_mserd,1534,1033,533,500,498,535,195,303,338,197,375,472,89,90,0,1,1,1,0,-.0667758633589631,-.1018940883943683,.1825607164888425,.5767500969611579,-.459706517704327,.2559183409155904,.0281891915505858,.0281891915505858,.0429259727607694,.0429259727607694,133,77
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,ab,treat_16,2016,drop_rounding_band,p1_mserd,1534,1033,687,346,498,535,245,253,442,93,375,472,89,90,0,1,1,1,0,-.2424226080296439,-.3097457955814322,.1791339683435666,.0837859539699129,-.6608419219425608,.0413503307796964,.0192222381700919,.0192222381700919,.0325466544964377,.0325466544964377,91,54
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,ab,treat_23,2023,drop_rounding_band,p1_mserd,1534,1033,922,111,498,535,434,64,488,47,375,472,89,90,0,1,1,1,0,.0432103242194781,.0637924267751846,.1146616799809508,.5779692215531443,-.1609403363943362,.2885251899447053,.0384881192728324,.0384881192728324,.0557561069338932,.0557561069338932,181,100
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,bc,treat_12,2012,drop_rounding_band,p1_mserd,1534,777,272,505,278,499,76,202,196,303,163,376,81,89,0,3,1,1,0,.0607732671731033,.0592210274831927,.1537839100508962,.7001688984383256,-.242189897618311,.3606319525846964,.0144084314528286,.0144084314528286,.0233553051815687,.0233553051815687,104,83
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,bc,treat_16,2016,drop_rounding_band,p1_mserd,1534,777,326,451,278,499,80,198,246,253,163,376,81,89,0,3,1,1,0,.1676936838642933,.1615036237099873,.1648306766498047,.3271772838979129,-.1615585660709972,.4845658134909718,.0160102932225702,.0160102932225702,.0252315257189439,.0252315257189439,114,93
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,bc,treat_23,2023,drop_rounding_band,p1_mserd,1534,777,678,99,278,499,243,35,435,64,163,376,81,89,0,3,1,1,0,-.0815915583593672,-.0532427097085248,.1710388237813265,.755580016520837,-.3884726442780175,.2819872248609678,.0131228901416746,.0131228901416746,.0202792178716197,.0202792178716197,91,74
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,cd,treat_12,2012,drop_rounding_band,p1_mserd,1534,419,95,324,140,279,19,121,76,203,39,163,57,82,2,2,1,1,0,.0910777422876811,.1046558090557901,.3329914798679606,.7533009822019301,-.5479954986441069,.7573071167556873,.0039637188800496,.0039637188800496,.0063994091296632,.0063994091296632,40,34
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,cd,treat_16,2016,drop_rounding_band,p1_mserd,1534,419,101,318,140,279,21,119,80,199,39,163,57,82,2,2,1,1,0,.3233033349289127,.3839982828605528,.3587298414965615,.2844219154661703,-.3190992866524698,1.087095852373575,.0034987222412394,.0034987222412394,.0061805557987881,.0061805557987881,29,33
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,cd,treat_23,2023,drop_rounding_band,p1_mserd,1534,419,340,79,140,279,97,43,243,36,39,163,57,82,2,2,1,1,0,.0377539340588122,.0404689210066016,.1713993387789843,.8133481151356501,-.295467609974187,.3764054519873902,.0057822593839281,.0057822593839281,.0088607432576518,.0088607432576518,56,48
dept_subset,conflict_dept_subset_006,Conflict-belt departments: AYACUCHO + CUSCO,bounded_department_subset,0,2,de,treat_12,2012,drop_rounding_band,p1_mserd,1534,214,20,194,79,135,1,78,19,116,10,38,40,56,5,5,1,1,0,-.120581143253469,-.1886908258669076,.1381879457112508,.1721068950723582,-.4595342225585353,.0821525708247202,.0023821316581673,.0023821316581673,.0042047608224263,.0042047608224263,29,27
